"Entry","Ethnicity","Recoded Category","Level_of_education","Recoded Education"
71,"Etesot","Nilotic","S3","Secondary"
78,"Etesot","Nilotic","UACE","Secondary"
123,"Etesot","Nilotic","Secondary","Secondary"
161,"Etesot","Nilotic","S4","Secondary"
269,"Etesot","Nilotic","secondary four (4)","Secondary"
270,"Etesot","Nilotic","secondary four (4)","Secondary"
276,"Etesot","Nilotic","'A' Level","Secondary"
310,"Etesot","Nilotic","secondary","Secondary"
312,"Etesot","Nilotic","secondary","Secondary"
321,"Etesot","Nilotic","secondary","Secondary"
351,"Etesot","Nilotic","S2","Secondary"
362,"Etesot","Nilotic","secondary","Secondary"
373,"Etesot","Nilotic","secondary","Secondary"
382,"Etesot","Nilotic","secondary","Secondary"
386,"Etesot","Nilotic","secondary","Secondary"
389,"Etesot","Nilotic","secondary","Secondary"
393,"Etesot","Nilotic","Secondary five (5)","Secondary"
395,"Etesot","Nilotic","Secondary four (4)","Secondary"
398,"Etesot","Nilotic","Secondary six (6)","Secondary"
401,"Etesot","Nilotic","'A' Level","Secondary"
409,"Etesot","Nilotic","Secondary","Secondary"
434,"Etesot","Nilotic","Primary three (3)","Secondary"
500,"Etesot","Nilotic","Secondary","Secondary"
501,"Etesot","Nilotic","Secondary","Secondary"
126,"Atesot","Nilotic","Secondary","Secondary"
265,"Atesot","Nilotic","Secondary four (4)","Secondary"
268,"Atesot","Nilotic","secondary two (2)","Secondary"
292,"Atesot","Nilotic","secondary","Secondary"
296,"Atesot","Nilotic","secondary","Secondary"
297,"Atesot","Nilotic","secondary","Secondary"
316,"Atesot","Nilotic","secondary","Secondary"
318,"Atesot","Nilotic","secondary","Secondary"
322,"Atesot","Nilotic","secondary","Secondary"
338,"Atesot","Nilotic","secondary","Secondary"
346,"Atesot","Nilotic","S1","Secondary"
349,"Atesot","Nilotic","secondary","Secondary"
350,"Atesot","Nilotic","secondary","Secondary"
363,"Atesot","Nilotic","secondary","Secondary"
397,"Atesot","Nilotic","Secondary four (4)","Secondary"
405,"Atesot","Nilotic","'A' Level","Secondary"
421,"Atesot","Nilotic","secondary two (2)","Secondary"
424,"Atesot","Nilotic","UCE","Secondary"
427,"Atesot","Nilotic","Secondary (1)","Secondary"
447,"Atesot","Nilotic","O level","Secondary"
498,"Atesot","Nilotic","Secondary","Secondary"
157,"Nilotics","Nilotic","Senior three","Secondary"
128,"Nilotic","Nilotic","Senior Two Class","Secondary"
152,"Nubian","Nubis","Senior four","Secondary"
178,"Sabin","Nilotic","Secondary 4","Secondary"
139,"nilotics","Nilotic","Senior three class"," currently in s4"
129,"Alur","Nilotic","S3","Secondary"
28,"Samia","Bantu","primary 7","Primary"
38,"Samia","Bantu","PLE","Primary"
347,"Samia","Bantu","Primary level","Primary"
87,"Musoga","Bantu","Primary 2","Primary"
90,"Musoga","Bantu","Primary 7","Primary"
249,"Musoga","Bantu","P5","Primary"
344,"Munyoli","Bantu","Primary level","Primary"
20,"munyole","Bantu","Primary 7","Primary"
44,"Munyole","Bantu","primary level","Primary"
83,"Munyole","Bantu","Primary 5","Primary"
101,"Munyole","Bantu","Primary 6","Primary"
170,"Munyole","Bantu","P7","Primary"
251,"Munyankole","Bantu","Primary three (3)","Primary"
262,"Mugwere","Bantu","Primary level","Primary"
39,"Mugisu","Bantu","prmary 7","Primary"
41,"Mugisu","Bantu","Primary 1","Primary"
12,"mugishu","Bantu","primary level","Primary"
306,"Mugishu","Bantu","Primary level","Primary"
19,"muganda","Bantu","P5","Primary"
42,"Gishu","Bantu","Primary 7","Primary"
244,"Gishu","Bantu","P5","Primary"
247,"Gishu","Bantu","P7","Primary"
48,"Bantu","Bantu","Primary 7","Primary"
50,"Bantu","Bantu","primary level","Primary"
61,"Bantu","Bantu","primary level","Primary"
121,"Bantu","Bantu","P4","Primary"
140,"Bantu","Bantu","primary level","Primary"
148,"Bantu","Bantu","Primary four","Primary"
253,"Bantu","Bantu","Primary Four Class","Primary"
283,"Bantu","Bantu","Primary three (3)","Primary"
30,"Amuganda","Bantu","Primary 6","Primary"
367,"JopadholaLuo","Luo","Primary level","Primary"
92,"Jopadhola Luo","Luo","primary level","Primary"
93,"Jopadhola Luo","Luo","primary level","Primary"
94,"Jopadhola Luo","Luo","P7","Primary"
255,"Jopadhola Luo","Luo","Primary level","Primary"
14,"JapadholaLuo","Luo","p6","Primary"
16,"JapadholaLuo","Luo","P6","Primary"
18,"JapadholaLuo","Luo","P5","Primary"
294,"JapadholaLuo","Luo","Primary level","Primary"
300,"JapadholaLuo","Luo","Primary level","Primary"
302,"JapadholaLuo","Luo","Primary level","Primary"
353,"JapadholaLuo","Luo","Primary level","Primary"
355,"JapadholaLuo","Luo","Primary level","Primary"
381,"JapadholaLuo","Luo","Primary level","Primary"
52,"Japadhola Luo","Luo","P3","Primary"
64,"Japadhola Luo","Luo","primary level","Primary"
91,"Japadhola Luo","Luo","primary level","Primary"
97,"Japadhola Luo","Luo","P3","Primary"
112,"Japadhola Luo","Luo","primary","Primary"
116,"Japadhola Luo","Luo","P3","Primary"
120,"Japadhola Luo","Luo","P3","Primary"
132,"Japadhola Luo","Luo","p6","Primary"
224,"Japadhola Luo","Luo","Primary 3","Primary"
298,"Japadhola Luo","Luo","Primary level","Primary"
307,"Japadhola Luo","Luo","Primary level","Primary"
325,"Japadhola Luo","Luo","Primary level","Primary"
326,"Japadhola Luo","Luo","Primary level","Primary"
327,"Japadhola Luo","Luo","Primary level","Primary"
24,"Japadhola","Luo","Primary","Primary"
36,"Japadhola","Luo","Primary 6","Primary"
47,"Japadhola","Luo","Primary level","Primary"
86,"Japadhola","Luo","Primary 7","Primary"
103,"Japadhola","Luo","Primary","Primary"
105,"Japadhola","Luo","Primary","Primary"
108,"Japadhola","Luo","Primary","Primary"
150,"Japadhola","Luo","Primary Four","Primary"
167,"Japadhola","Luo","P7","Primary"
168,"Japadhola","Luo","primary six","Primary"
169,"Japadhola","Luo","P7","Primary"
177,"Japadhola","Luo","Primary 3","Primary"
179,"Japadhola","Luo","Primary Three","Primary"
180,"Japadhola","Luo","Primary","Primary"
182,"Japadhola","Luo","Primary 4","Primary"
185,"Japadhola","Luo","Primary","Primary"
188,"Japadhola","Luo","Primary","Primary"
190,"Japadhola","Luo","Primary Six","Primary"
191,"Japadhola","Luo","P6","Primary"
195,"Japadhola","Luo","Primary 2","Primary"
199,"Japadhola","Luo","Primary Six","Primary"
203,"Japadhola","Luo","Primary 6","Primary"
204,"Japadhola","Luo","Primary 7","Primary"
207,"Japadhola","Luo","Primary 7","Primary"
208,"Japadhola","Luo","Primary 3","Primary"
211,"Japadhola","Luo","Primary 6","Primary"
216,"Japadhola","Luo","primary","Primary"
228,"Japadhola","Luo","Primary6","Primary"
232,"Japadhola","Luo","Primary 5","Primary"
239,"Japadhola","Luo","Primary 7","Primary"
267,"Japadhola","Luo","Priamary seven (7)","Primary"
335,"Japadhola","Luo","Primary level","Primary"
336,"Japadhola","Luo","Primary level","Primary"
341,"Japadhola","Luo","Primary level","Primary"
342,"Japadhola","Luo","Primary level","Primary"
343,"Japadhola","Luo","Primary level","Primary"
358,"Japadhola","Luo","Primary level","Primary"
359,"Japadhola","Luo","Primary level","Primary"
404,"Japadhola","Luo","Primary","Primary"
408,"Japadhola","Luo","Primary three (3)","Primary"
426,"Japadhola","Luo","Primary six (6)","Primary"
443,"Japadhola","Luo","Primary","Primary"
446,"Japadhola","Luo","Primary","Primary"
448,"Japadhola","Luo","Primary","Primary"
450,"Japadhola","Luo","Primary","Primary"
452,"Japadhola","Luo","Primary","Primary"
454,"Japadhola","Luo","Primary","Primary"
455,"Japadhola","Luo","Primary seven (7)","Primary"
459,"Japadhola","Luo","P1","Primary"
474,"Japadhola","Luo","Primary 5","Primary"
475,"Japadhola","Luo","Primary Four","Primary"
479,"Japadhola","Luo","P3","Primary"
481,"Japadhola","Luo","P7","Primary"
483,"Japadhola","Luo","P4","Primary"
486,"Japadhola","Luo","P4","Primary"
489,"Japadhola","Luo","P4","Primary"
491,"Japadhola","Luo","P7","Primary"
492,"Japadhola","Luo","P7","Primary"
493,"Japadhola","Luo","P7","Primary"
5,"Jap","Luo","prmary level","Primary"
428,"Amudama Luo","Luo","Primary five (5)","Primary"
174,"Amudaama","Luo","P7","Primary"
225,"Amudaama","Luo","Primary 1","Primary"
234,"Amudaama","Luo","Primary 7","Primary"
235,"Amudaama","Luo","Primary 7","Primary"
236,"Amudaama","Luo","Primary 5","Primary"
66,"Adhola","Luo","P7","Primary"
131,"Adhola","Luo","P5","Primary"
222,"Adhola","luo","P6","Primary"
243,"Adhola","Luo","P6","Primary"
437,"Adhola","Luo","PLE","Primary"
79,"N/A","N/A","P7","Primary"
248,"N/A","N/A","P6","Primary"
400,"N/A","N/A","Primary five (5)","Primary"
149,"Nilohamite","Nilo-Ham","Primary six","Primary"
31,"Nilotic","Nilotic","Primary Five","Primary"
32,"Nilotic","Nilotic","Primary Six","Primary"
33,"Nilotic","Nilotic","Primary Seven","Primary"
35,"Nilotic","Nilotic","primary","Primary"
51,"Nilotic","Nilotic","Primary Seven","Primary"
67,"Nilotic","Nilotic","P7","Primary"
280,"Nilotic","Nilotic","Primary seven (7)","Primary"
407,"Nilotic","Nilotic","Primary six (6)","Primary"
476,"Nilotic","Nilotic","Primary three","Primary"
15,"Nilohamites","Nilotic","Primay level","Primary"
60,"Nilohamites","Nilotic","Primary 5","Primary"
96,"Nilohamites","Nilotic","Primary 4","Primary"
3,"Itesot","Nilotic","primary six","Primary"
27,"Itesot","Nilotic","Primary 7","Primary"
43,"Itesot","Nilotic","Primary 6","Primary"
45,"Itesot","Nilotic","primary 4","Primary"
46,"Itesot","Nilotic","primary level","Primary"
75,"Itesot","Nilotic","Primary 6","Primary"
88,"Itesot","Nilotic","P7","Primary"
89,"Itesot","Nilotic","primary five","Primary"
102,"Itesot","Nilotic","Primary","Primary"
106,"Itesot","Nilotic","Primary Five","Primary"
144,"Itesot","Nilotic","Primary Five","Primary"
175,"Itesot","Nilotic","P3","Primary"
212,"Itesot","Nilotic","Primary 6","Primary"
256,"Itesot","Nilotic","Primary level","Primary"
288,"Itesot","Nilotic","P7","Primary"
163,"Iteso","Nilotic","P3","Primary"
164,"Iteso","Nilotic","primary level","Primary"
122,"Etesot","Nilotic","Primary","Primary"
127,"Etesot","Nilotic","P6","Primary"
142,"Etesot","Nilotic","Primary","Primary"
143,"Etesot","Nilotic","Primary","Primary"
172,"Etesot","Nilotic","P6","Primary"
184,"Etesot","Nilotic","Primary","Primary"
193,"Etesot","Nilotic","primary 7","Primary"
246,"Etesot","Nilotic","P7","Primary"
274,"Etesot","Nilotic","Primary one (1)","Primary"
275,"Etesot","Nilotic","Primary seven (7)","Primary"
287,"Etesot","Nilotic","Primary level","Primary"
295,"Etesot","Nilotic","Primary level","Primary"
299,"Etesot","Nilotic","Primary level","Primary"
308,"Etesot","Nilotic","Primary level","Primary"
309,"Etesot","Nilotic","Primary level","Primary"
317,"Etesot","Nilotic","Primary level","Primary"
319,"Etesot","Nilotic","Primary level","Primary"
323,"Etesot","Nilotic","Primary level","Primary"
324,"Etesot","Nilotic","Primary level","Primary"
329,"Etesot","Nilotic","Primary level","Primary"
332,"Etesot","Nilotic","Primary level","Primary"
337,"Etesot","Nilotic","Primary level","Primary"
356,"Etesot","Nilotic","Primary level","Primary"
365,"Etesot","Nilotic","Primary level","Primary"
366,"Etesot","Nilotic","Primary level","Primary"
368,"Etesot","Nilotic","Primary level","Primary"
377,"Etesot","Nilotic","Primary level","Primary"
379,"Etesot","Nilotic","Primary level","Primary"
380,"Etesot","Nilotic","Primary level","Primary"
390,"Etesot","Nilotic","Primary level","Primary"
391,"Etesot","Nilotic","Primary level","Primary"
410,"Etesot","Nilotic","Primary","Primary"
414,"Etesot","Nilotic","Primary","Primary"
497,"Etesot","Nilotic","Primary level","Primary"
9,"Atesot","Nilotic","primary 7 leaver","Primary"
119,"Atesot","Nilotic","Primary","Primary"
263,"Atesot","Nilotic","Primary","Primary"
264,"Atesot","Nilotic","Primary seven (7)","Primary"
266,"Atesot","Nilotic","Primary five (5)","Primary"
272,"Atesot","Nilotic","Primary","Primary"
283,"Atesot","Nilotic","Primary level","Primary"
289,"Atesot","Nilotic","Primary level","Primary"
290,"Atesot","Nilotic","Primary level","Primary"
303,"Atesot","Nilotic","Primary level","Primary"
304,"Atesot","Nilotic","Primary level","Primary"
311,"Atesot","Nilotic","Primary level","Primary"
333,"Atesot","Nilotic","Primary level","Primary"
334,"Atesot","Nilotic","Primary level","Primary"
339,"Atesot","Nilotic","Primary level","Primary"
345,"Atesot","Nilotic","Primary level","Primary"
357,"Atesot","Nilotic","Primary level","Primary"
360,"Atesot","Nilotic","Primary level","Primary"
370,"Atesot","Nilotic","Primary level","Primary"
371,"Atesot","Nilotic","Primary level","Primary"
372,"Atesot","Nilotic","Primary level","Primary"
375,"Atesot","Nilotic","Primary level","Primary"
378,"Atesot","Nilotic","Primary level","Primary"
384,"Atesot","Nilotic","Primary level","Primary"
388,"Atesot","Nilotic","Primary level","Primary"
399,"Atesot","Nilotic","Primary","Primary"
402,"Atesot","Nilotic","Primary","Primary"
406,"Atesot","Nilotic","Primary","Primary"
411,"Atesot","Nilotic","Primary","Primary"
413,"Atesot","Nilotic","Primary","Primary"
418,"Atesot","Nilotic","Primary seven (7)","Primary"
419,"Atesot","Nilotic","Primary two (2)","Primary"
423,"Atesot","Nilotic","Primary seven (7)","Primary"
425,"Atesot","Nilotic","Primary three (3)","Primary"
429,"Atesot","Nilotic","Primary six (6)","Primary"
445,"Atesot","Nilotic","Primary","Primary"
499,"Atesot","Nilotic","Primary level","Primary"
138,"nilotics","Nilotic","primary six","Primary"
118,"Nilotic","Nilotic","primary two","Primary"
229,"Muteso-Kenya","Nilotic","Primary 7","Primary"
56,"Japadhola Luo","Luo","P4","Primary"
417,"Atesot","Nilotic","Primary four (4)","Primary"
490,"Japadhola","Luo","P4","Primary"
277,"Japadhola","Luo","Non","None"
484,"Japadhola","Luo","None","None"
433,"Adhola","Luo","Never","None"
451,"Atesot","Nilotic","Non","None"
420,"Etesot","Nilotic","NIL","None"
2,"Musoga","Bantu","N/A","None"
328,"Musoga","Bantu","No formal education","None"
151,"Mugisu","Bantu","None","None"
63,"Mugishu","Bantu","N/A","None"
494,"Mugishu","Bantu","No formal education","None"
82,"Gishu","Bantu","N/A","None"
252,"Gishu","Bantu","Not Studied","None"
62,"Bantu","Bantu","N/A","None"
496,"JapadholaLuo","Luo","No formal education","None"
57,"Japadhola Luo","Luo","N/A","None"
58,"Japadhola Luo","Luo","N/A","None"
65,"Japadhola Luo","Luo","No formal education","None"
107,"Japadhola Luo","Luo","NON","None"
286,"Japadhola Luo","Luo","No formal education","None"
387,"Japadhola Luo","Luo","No formal education","None"
72,"Japadhola","Luo","NON","None"
77,"Japadhola","Luo","None","None"
114,"Japadhola","Luo","N/A","None"
202,"Japadhola","Luo","N/A","None"
227,"Japadhola","Luo","None","None"
403,"Japadhola","Luo","N/A","None"
449,"Japadhola","Luo","Non","None"
456,"Japadhola","Luo","N/A","None"
457,"Japadhola","Luo","N/A","None"
487,"Japadhola","Luo","N/A","None"
171,"Amudaama","Luo","N/A","None"
205,"Amudaama","Luo","N/A","None"
54,"Adhola","Luo","Never","None"
472,"Nilohamite","Nilo-Ham","No formal schooling","None"
145,"Nilohamite","Nilo-Ham","No formal education","None"
146,"Nilohamite","Nilo-Ham","No formal education","None"
11,"Nilotic","Nilotic","no formal education","None"
53,"Nilotic","Nilotic","no formal education","None"
464,"Nilotic","Nilotic","N","None"
470,"nilotic","Nilotic","N/A","None"
471,"Nilotic","Nilotic","No formal education","None"
59,"Nilohamites","Nilotic","No formal school","None"
285,"Etesot","Nilotic","No formal education","None"
305,"Etesot","Nilotic","No formal education","None"
376,"Etesot","Nilotic","No formal education","None"
394,"Etesot","Nilotic","No formal education","None"
200,"Atesot","Nilotic","N/A","None"
313,"Atesot","Nilotic","No formal education","None"
331,"Atesot","Nilotic","No formal education","None"
352,"Atesot","Nilotic","No formal education","None"
385,"Atesot","Nilotic","No formal education","None"
217,"Alur","Nilotic","None","None"
113,"N/A","N/A","NON","None"
495,"Etesot","Nilotic","No formal education","None"
468,"Bantu","Bantu",,
465,"Nilotic","Nilotic",,
466,"Nilotic","Nilotic",,
467,"Nilotic","Nilotic",,
469,"Nilotic","Nilotic",,
416,"Etesot","Nilotic","National Certificate in Agriculture","Vocational"
